월,날짜,내용,금액,대분류,소분류,지출방법,태그
1월,2026-01-06,한국도로공사              0003건,3200,교통비,자동차,M본인,
1월,2026-01-01,메가엠지씨커피부천가톨릭대점,1700,식비,카페/디저트,M본인,
1월,2026-01-01,KCP - 엔에이치엔케이씨피(주),19000,고정지출,구독,M가족,
1월,2026-01-02,아이샘소아청소년과의원,2600,건강,병원/약국,M본인,
1월,2026-01-02,늘푸른소나무약국,5400,건강,병원/약국,M본인,
1월,2026-01-02,슈퍼맨식자재할인마트,7200,식비,식재료(오프),M본인,
1월,2026-01-02,별난아이스25역곡점,1400,식비,카페/디저트,M본인,
1월,2026-01-02,다이소아성산업,10000,생활용품,생필품/소모품,M본인,
1월,2026-01-02,늘푸른청과,10000,식비,식재료(오프),M본인,
1월,2026-01-03,음악감상실온,10000,식비,카페/디저트,M본인,
1월,2026-01-03,오뚜기돈까스,14000,식비,카페/디저트,M본인,
1월,2026-01-03,KCP - 한국맥도날드유한회사,4800,식비,카페/디저트,M본인,
1월,2026-01-05,삼성화재해상보험,10000,고정지출,보험(갈월동화재),M본인,
1월,2026-01-05,카카오 - 주식회사 카카오,15000,구독,앱/소프트웨어,M본인,
1월,2026-01-05,파리바게뜨,4300,식비,카페/디저트,M본인,
1월,2026-01-05,#한국전력공사 01월-전기료,36890,고정지출,전기세,M본인,
1월,2026-01-06,이마트24부천가톨릭점,1700,식비,식재료(오프),M본인,
1월,2026-01-06,위드아이스역곡점,1700,식비,카페/디저트,M본인,
1월,2026-01-06,박내과의원,44000,건강,병원/약국,M본인,
1월,2026-01-06,네이버페이,6000,⚠️확인필요,,M가족,
1월,2026-01-06,역곡태평양약국,6000,건강,약국,M본인,
1월,2026-01-07,삼복가,10000,식비,외식(가족),M본인,
1월,2026-01-07,박내과의원,151900,건강,병원/약국,M본인,
1월,2026-01-07,네이버페이,19000,⚠️확인필요,,M가족,
1월,2026-01-07,찰찰보리식빵,4000,식비,카페/디저트,M본인,
1월,2026-01-07,슈퍼맨식자재할인마트,4600,식비,식재료(오프),M본인,
1월,2026-01-09,박내과의원,37700,건강,병원/약국,M본인,
1월,2026-01-10,(주)이니시스 - 예스이십사주식회사,21700,자기계발,책,M본인,
1월,2026-01-11,위드아이스역곡점,1500,식비,카페/디저트,M본인,
1월,2026-01-11,경기부천소사지역자활센터,2000,식비,외식(가족),M본인,
1월,2026-01-12,다이소아성산업,6000,생활용품,생필품/소모품,M본인,
1월,2026-01-12,다우데이타 - 주식회사 비즈페이먼트,3000,⚠️확인필요,,M본인,
1월,2026-01-12,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
1월,2026-01-12,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
1월,2026-01-12,모바일티머니선불형,30000,교통비,대중교통,M가족,
1월,2026-01-12,파리바게뜨,2500,식비,카페/디저트,M본인,
1월,2026-01-12,#KT통 01월-**69-3987,11890,고정지출,통신(브),M본인,
1월,2026-01-13,KCP - 한국맥도날드유한회사,5600,식비,카페/디저트,M본인,
1월,2026-01-13,KCP - 한국맥도날드유한회사,1500,식비,카페/디저트,M본인,
1월,2026-01-14,천왕산북카페,4500,식비,카페/디저트,M본인,
1월,2026-01-15,다이소아성산업,3000,생활용품,생필품/소모품,M본인,
1월,2026-01-15,황금축산,16200,식비,식재료(오프),M본인,
1월,2026-01-16,파리바게뜨,1800,식비,카페/디저트,M본인,
1월,2026-01-16,세틀뱅크주식회사 - 주식회사 이지피쥐,2000,⚠️확인필요,,M본인,
1월,2026-01-16,학교가는길,15000,식비,카페/디저트,M본인,
1월,2026-01-16,위드아이스역곡점,1000,식비,카페/디저트,M본인,
1월,2026-01-16,세틀뱅크주식회사 - 주식회사 이지피쥐,6000,⚠️확인필요,,M본인,
1월,2026-01-16,세틀뱅크주식회사 - 주식회사 이지피쥐,6000,⚠️확인필요,,M본인,
1월,2026-01-17,롯데마트김포공항점,1580,식비,식재료(오프),M본인,
1월,2026-01-17,롯데쇼핑㈜ 호시카츠(임),28000,식비,외식(가족),M본인,
1월,2026-01-18,작동순대국,40000,식비,외식(가족),M본인,
1월,2026-01-18,카페여행소설,6400,식비,카페/디저트,M본인,
1월,2026-01-19,KT인터넷제휴납부,36900,고정지출,인터넷(부천),M본인,
1월,2026-01-19,KT인터넷제휴납부,23100,고정지출,인터넷(부천),M본인,
1월,2026-01-19,#KT통 01월-**59-5210,26590,고정지출,통신(브),M본인,
1월,2026-01-20,위드아이스역곡점,1400,식비,카페/디저트,M본인,
1월,2026-01-20,카카오 - 유한회사 나이키코리아,160100,의복/미용,의류,M본인,
1월,2026-01-24,카카오 - 유한회사 나이키코리아,-160100,의복/미용,의류,M본인,
1월,2026-01-21,파리바게뜨,1800,식비,카페/디저트,M본인,
1월,2026-01-21,카카오 - (주)버킷플레이스,91208,생활용품,생필품/소모품,M가족,
1월,2026-01-22,위드아이스역곡점,2700,식비,카페/디저트,M본인,
1월,2026-01-23,#삼성화재해상보험 01월-보험료,16000,고정지출,보험(갈월동화재),M본인,
1월,2026-01-23,컴포즈커피부천카톨릭대점,2900,식비,카페/디저트,M본인,
1월,2026-01-24,네이버플러스멤버십,4900,구독,멤버십,M가족,
1월,2026-01-24,슈퍼맨식자재할인마트,5900,식비,식재료(오프),M가족,
1월,2026-01-24,케이에너지,52000,교통비,주유비,M가족,
1월,2026-01-25,대가민속떡집,13000,식비,식재료(오프),M가족,
1월,2026-01-25,원주추어탕,48000,식비,외식(가족),M가족,
1월,2026-01-25,씨유CU역곡지영점,1400,식비,카페/디저트,M본인,
1월,2026-01-25,네이버페이,26900,⚠️확인필요,,M가족,
1월,2026-01-25,네이버파이낸셜(주) - 오아시스마켓,89494,식비,식재료(온라인),M가족,
1월,2026-01-25,네이버파이낸셜(주) - 나이키온라인스토어,152150,의복/미용,의류,M본인,
1월,2026-01-25,카페여행소설,3200,식비,카페/디저트,M본인,
1월,2026-01-26,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
1월,2026-01-26,위드아이스역곡점,1000,식비,카페/디저트,M본인,
1월,2026-01-27,파리바게뜨,4350,식비,카페/디저트,M본인,
1월,2026-01-27,토스페이먼츠 - 주식회사 오키로미터,60000,⚠️확인필요,,M본인,
1월,2026-01-28,아이샘소아청소년과의원,700,건강,병원/약국,M본인,
1월,2026-01-28,천왕산북카페,10000,식비,카페/디저트,M본인,
1월,2026-01-28,늘푸른소나무약국,1000,건강,병원/약국,M본인,
1월,2026-01-28,네이버파이낸셜(주) - 주식회사 올위메이크,79000,⚠️확인필요,,M가족,
1월,2026-01-29,모바일티머니선불형,30000,교통비,대중교통,M가족,
1월,2026-01-29,토스페이먼츠 - (주)디티피아,4400,자기계발,책,M본인,
1월,2026-01-29,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
1월,2026-01-29,올리브영역곡역점,46300,생활용품,생필품/소모품,M가족,
1월,2026-01-29,경기부천소사지역자활센터,1500,식비,외식(가족),M본인,
1월,2026-01-29,카카오 - (주)타임앤코,4900,구독,앱/소프트웨어,M가족,
1월,2026-01-31,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
1월,2026-01-31,네이버파이낸셜(주) - 오아시스마켓,31520,식비,식재료(온라인),M가족,
1월,2026-01-11,"PERSONALITY.CO,KRW:42899.00",44019,구독,해외구독,M본인,
1월,2026-01-25,부모급여,200000,수입,아동수당,현금(재),
2월,2026-02-01,KCP - 엔에이치엔케이씨피(주),19000,고정지출,구독,M가족,
2월,2026-02-01,파리바게뜨,4700,식비,카페/디저트,M본인,
2월,2026-02-01,분더커피바,13300,식비,카페/디저트,M본인,
2월,2026-02-02,천국이네,3500,식비,외식(가족),M가족,
2월,2026-02-03,최동식치과,450000,건강,병원/약국,M가족,
2월,2026-02-03,천왕산북카페,4000,식비,카페/디저트,M가족,
2월,2026-02-03,네이버파이낸셜(주) - 오아시스마켓,95881,식비,식재료(온라인),M가족,
2월,2026-02-03,스마일온누리약국,6000,건강,약국,M가족,
2월,2026-02-03,네이버페이,43850,⚠️확인필요,,M가족,
2월,2026-02-03,별난아이스25역곡점,2400,식비,카페/디저트,M본인,
2월,2026-02-04,어해랑왕코다리,33000,식비,카페/디저트,M가족,
2월,2026-02-04,더숲소전미술관,11600,식비,카페/디저트,M가족,
2월,2026-02-04,나이스 - 톤28,129283,의복/미용,뷰티,M가족,
2월,2026-02-05,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
2월,2026-02-05,GS25역곡중앙점,3300,식비,카페/디저트,M본인,
2월,2026-02-05,#한국전력공사 02월-전기료,42300,고정지출,전기세,M본인,
2월,2026-02-07,슈퍼맨식자재할인마트,2980,식비,식재료(오프),M본인,
2월,2026-02-07,위드아이스역곡점,1000,식비,카페/디저트,M본인,
2월,2026-02-08,원주추어탕,36000,식비,외식(가족),M가족,
2월,2026-02-08,늘푸른청과,5000,식비,식재료(오프),M본인,
2월,2026-02-08,장수식품,6000,식비,식재료(오프),M본인,
2월,2026-02-08,스너그용산점,11000,식비,카페/디저트,M가족,
2월,2026-02-09,천왕산북카페,4500,식비,카페/디저트,M본인,
2월,2026-02-09,양천구청,270,자동차,주차비,M본인,
2월,2026-02-10,모바일티머니선불형,30000,교통비,대중교통,M가족,
2월,2026-02-10,경기부천소사지역자활센터,5500,식비,외식(가족),M본인,
2월,2026-02-10,뷰클런즈,12000,의복/미용,뷰티,M가족,
2월,2026-02-10,경기부천소사지역자활센터,2500,식비,외식(가족),M본인,
2월,2026-02-11,네이버파이낸셜(주) - 오아시스마켓,102137,식비,식재료(온라인),M가족,
2월,2026-02-11,파리바게뜨,2500,식비,카페/디저트,M본인,
2월,2026-02-11,스타벅스코리아,5200,식비,카페/디저트,M가족,
2월,2026-02-11,천왕산북카페,4500,식비,카페/디저트,M가족,
2월,2026-02-11,#KT통 02월-**69-3987,11890,고정지출,통신(브),M본인,
2월,2026-02-12,별난아이스25역곡점,2800,식비,카페/디저트,M본인,
2월,2026-02-13,네이버파이낸셜(주) - 오아시스마켓,58529,식비,식재료(온라인),M가족,
2월,2026-02-14,부광셀프주유소,30000,자동차,주유비,M본인,
2월,2026-02-14,부광셀프주유소,5000,자동차,주유비,M본인,
2월,2026-02-14,배스킨라빈스산곡한화점,3900,식비,카페/디저트,M본인,
2월,2026-02-14,씨유CU산곡한화점,1000,식비,카페/디저트,M본인,
2월,2026-02-14,송도만두구래점,11000,식비,외식(가족),M본인,
2월,2026-02-14,김가네구래점,13500,식비,카페/디저트,M본인,
2월,2026-02-15,붕어빵아저씨네,6000,식비,카페/디저트,M가족,
2월,2026-02-15,위드아이스역곡점,1700,식비,카페/디저트,M본인,
2월,2026-02-15,네이버페이,10000,⚠️확인필요,,M가족,
2월,2026-02-15,장수식품,9000,식비,식재료(오프),M본인,
